71;35;34;1;3
83;35;65;44;62
20;68;50;42;99
98;100;8;6;20
11;78;62;19;6
20;82;55;2;68
1;19;73;53;98
19;25;49;65;68
99;71;64;66;36
35;32;63;85;19
80;50;75;84;65
33;72;54;68;9
19;31;98;43;44
48;81;99;78;1
79;21;17;31;20
72;53;7;41;11
50;61;66;68;60
17;92;60;4;80
83;10;91;91;11
22;80;71;74;18
55;32;52;74;72
76;70;62;26;28
58;31;86;70;9
63;100;95;69;33
87;1;44;79;43
7;91;36;85;7
5;82;94;73;24
7;98;14;87;39
3;90;50;25;79
97;48;80;78;82
98;91;49;94;85
63;1;55;7;95
51;84;80;62;14
53;79;14;73;39
84;57;69;4;90
78;92;67;88;98
75;60;91;39;50
93;83;18;39;47
32;47;37;94;91
77;34;39;87;67
42;25;7;95;98
19;92;68;45;19
57;34;99;5;50
81;58;41;18;9
67;71;60;7;37
79;21;92;63;92
94;67;67;100;81
57;75;82;3;15
72;27;73;93;13
79;18;70;30;87
75;67;1;17;92
8;51;3;18;51
35;1;52;58;65
50;5;9;1;5
54;13;98;79;68
94;88;98;83;76
48;7;16;38;16
21;73;79;27;46
89;13;74;7;57
58;48;81;1;82
98;47;74;38;81
6;79;26;46;12
93;93;4;3;42
31;70;70;14;94
90;6;91;37;27
17;48;68;80;40
98;76;39;43;35
38;89;97;18;86
92;31;29;10;59
65;68;35;45;12
13;36;35;25;85
95;4;6;75;33
9;22;85;51;40
3;63;21;88;79
17;29;3;24;61
38;26;42;19;20
22;65;10;92;96
17;97;17;66;98
25;18;73;34;63
47;17;8;90;47
55;77;37;88;63
2;32;82;94;17
12;8;21;67;63
71;6;89;91;81
97;1;16;9;50
47;7;68;77;11
12;51;58;97;13
44;39;54;98;53
3;28;47;23;96
53;31;60;80;41
13;68;79;34;51
36;44;3;87;79
67;77;62;21;42
51;44;36;67;32
53;60;85;63;39
96;47;83;92;45
8;63;18;86;73
96;71;24;20;73
75;67;98;2;95
57;72;35;96;20
53;61;76;28;45
61;78;91;82;4
6;11;48;87;24
11;4;42;27;94
55;79;83;7;49
42;20;92;91;12
61;79;84;82;86
44;22;54;7;73
28;7;37;71;76
98;59;48;74;54
81;44;22;63;67
77;58;67;4;49
13;13;98;48;91
94;23;70;87;84
72;70;70;5;71
58;8;27;39;22
95;42;27;98;74
56;38;73;15;66
54;7;62;27;82
39;19;72;55;24
38;9;42;53;99
17;3;47;5;98
68;14;89;12;12
78;46;6;86;60
97;28;92;43;100
72;47;92;13;57
92;22;48;77;73
31;59;60;19;47
86;60;8;31;72
95;27;7;28;66
52;42;26;69;83
50;29;96;77;31
52;61;59;69;99
63;2;51;50;89
63;56;34;77;64
6;100;53;47;79
26;43;96;33;94
96;94;48;46;10
36;3;62;1;76
67;58;30;30;9
17;16;98;44;29
22;58;16;63;34
14;9;47;95;81
79;4;99;90;26
82;44;47;27;54
63;17;60;2;3
13;44;34;39;69
55;75;15;27;38
39;37;32;28;79
95;45;44;10;48
5;22;34;90;7
21;8;61;54;54
71;11;72;9;49
59;19;22;95;88
100;71;4;77;22
63;91;41;66;89
62;21;31;50;67
56;54;2;61;33
35;36;22;24;26
60;39;93;54;16
80;44;82;59;98
3;55;22;37;78
100;100;14;18;90
64;98;67;65;99
68;78;45;30;64
2;36;32;19;10
89;47;50;51;56
74;44;90;41;73
42;6;8;55;66
71;26;88;11;15
54;27;80;35;1
85;77;43;76;77
28;64;77;36;1
78;78;87;80;93
58;24;72;77;7
74;91;36;36;14
90;59;25;25;29
25;98;76;75;97
1;94;24;26;32
21;68;86;75;99
88;4;69;75;79
90;38;27;15;15
20;89;86;90;79
27;42;63;68;18
6;47;46;14;48
44;41;48;72;53
34;90;63;30;47
26;45;53;53;46
93;59;89;1;18
27;75;96;55;85
72;94;31;89;4
44;2;90;79;60
22;5;92;10;72
40;95;96;37;92
98;64;54;51;69
83;64;91;29;77
26;14;49;89;32
67;27;41;80;33
75;61;23;89;89
37;78;23;20;19
10;16;42;97;97
14;22;14;90;2
64;3;6;79;25
100;4;76;47;55
57;92;32;28;64
95;62;9;63;22
6;36;37;3;46
42;61;55;16;11
88;30;75;20;77
98;2;43;36;43
42;62;82;38;25
30;42;44;8;10
45;57;60;98;35
83;89;57;74;16
20;23;67;88;90
71;45;86;94;4
68;1;71;28;75
20;72;2;32;14
98;75;25;63;91
1;91;54;79;92
55;4;45;30;51
99;45;52;29;43
40;19;9;23;69
57;18;71;60;7
34;79;79;52;63
62;49;92;27;68
23;15;39;15;43
95;22;89;63;3
100;69;47;47;7
73;55;18;94;90
22;92;60;68;6
86;48;64;5;90
6;58;15;64;58
13;66;37;34;99
99;45;75;48;96
16;12;97;49;15
16;57;86;64;49
23;80;21;55;19
51;61;3;24;61
13;26;5;75;26
67;36;61;18;85
33;44;11;51;50
2;28;14;47;99
94;82;91;96;71
48;91;63;24;63
63;50;54;55;53
31;38;80;37;64
54;83;19;99;4
27;10;3;53;90
77;29;78;34;46
22;35;85;63;16
56;93;52;46;55
90;39;25;11;78
51;34;17;7;3
53;15;99;93;43
48;88;85;79;82
51;38;27;100;27
22;64;28;40;28
65;24;11;36;36
97;11;70;98;84
44;52;91;26;47
33;76;34;9;62
44;46;53;9;18
43;80;46;23;94
75;89;7;76;34
83;64;31;61;96
24;82;91;33;73
67;21;11;37;86
26;37;73;52;79
95;20;65;33;93
15;70;31;15;50
25;53;82;100;79
48;55;57;53;56
25;27;67;36;3
79;22;50;91;24
28;9;88;12;75
18;14;70;76;53
1;90;1;85;76
25;71;72;56;62
69;4;22;44;83
97;27;85;57;10
50;43;74;51;20
80;18;11;14;52
7;27;30;59;90
15;10;89;32;55
99;77;50;83;93
87;28;73;32;54
15;90;92;74;2
19;25;81;59;33
97;80;68;96;21
1;5;30;75;16
70;98;14;35;27
5;78;56;16;27
60;85;64;16;23
69;45;4;80;15
73;22;48;73;7
49;54;98;77;91
16;3;97;3;40
40;77;94;92;8
40;24;26;39;58
82;92;21;9;28
10;88;54;62;10
42;45;53;16;65
46;53;95;89;28
65;18;34;1;95
44;2;15;46;31
98;45;38;69;43
83;90;77;10;77
89;37;26;50;42
35;67;4;84;30
54;97;51;62;75
3;55;29;94;46
83;23;22;23;98
64;95;33;4;74
93;82;30;29;31
21;6;39;32;99
67;5;72;52;80
28;80;49;29;93
2;90;4;99;6
24;69;88;73;62
7;40;50;41;58
41;49;13;5;85
56;69;54;3;48
89;17;67;32;26
18;62;73;76;72
57;80;63;72;42
67;16;36;65;3
83;58;46;38;79
44;6;2;74;87
36;39;7;75;65
10;94;87;78;79
19;85;35;19;63
46;37;58;85;91
29;22;44;54;33
45;33;59;31;8
30;67;40;28;64
53;53;20;93;25
51;67;43;56;6
60;29;50;96;94
50;72;86;61;33
57;33;59;12;81
48;83;30;17;93
24;50;29;78;68
46;100;20;83;8
92;37;63;93;91
56;37;24;29;33
45;79;91;33;20
56;68;61;78;93
58;84;87;77;78
50;38;14;97;54
36;34;99;17;43
96;85;87;68;34
49;97;27;45;62
53;39;7;31;10
2;38;45;52;15
10;33;42;77;47
60;50;13;1;99
100;23;42;79;98
25;81;90;59;96
38;83;71;95;24
26;28;55;48;55
85;3;100;72;14
2;17;35;9;29
54;47;94;67;17
33;53;20;47;59
50;40;73;85;23
71;13;42;27;55
63;52;73;23;77
20;73;65;65;79
15;34;65;80;38
13;68;10;24;98
71;97;47;93;22
59;89;89;52;82
66;63;19;90;92
94;13;29;23;40
79;10;68;84;94
23;73;93;17;21
39;70;58;34;94
3;25;39;96;1
1;63;51;86;88
54;96;62;37;67
32;84;48;37;20
81;22;24;43;30
70;89;92;56;63
36;83;18;53;30
22;20;2;91;79
66;72;59;13;48
99;36;25;69;26
20;62;22;84;30
18;96;62;43;31
19;80;77;4;82
51;45;6;8;22
30;18;59;17;30
33;49;61;5;92
40;8;51;82;1
78;28;74;45;26
75;63;62;76;47
31;51;21;2;58
81;77;66;12;34
65;50;46;28;80
56;96;91;46;67
82;4;58;5;58
5;41;76;99;44
70;90;48;29;15
91;1;36;52;70
27;12;58;70;22
12;36;61;14;81
5;60;24;6;74
83;8;70;85;90
21;54;70;50;51
87;45;7;29;6
33;69;39;93;71
68;42;47;57;50
36;24;77;8;55
47;70;93;64;63
73;21;35;39;79
80;90;89;64;4
97;93;36;8;31
79;22;58;22;5
6;9;40;66;19
23;37;29;51;80
34;54;41;14;18
56;64;50;53;30
70;67;91;65;1
55;81;55;50;14
68;43;68;20;96
4;59;99;52;66
35;62;97;17;74
56;4;76;88;46
8;26;57;55;79
67;56;16;21;74
83;85;68;62;60
37;42;22;49;9
4;2;93;54;83
77;77;98;95;22
20;49;58;19;28
46;3;61;63;80
16;66;57;61;50
42;92;44;27;95
90;97;45;63;31
7;32;46;41;33
34;79;1;92;83
43;92;94;93;92
65;71;65;67;56
29;53;38;13;9
81;47;1;92;48
82;1;27;99;51
52;95;48;27;45
56;77;21;59;30
42;97;81;42;7
19;91;19;94;89
92;84;43;91;50
26;82;66;79;100
68;45;46;19;32
85;18;56;20;79
23;3;10;10;23
25;35;49;6;91
37;66;92;45;8
24;18;37;19;92
91;8;15;99;5
96;61;75;99;66
44;80;7;78;76
21;97;53;80;83
65;16;91;62;12
19;39;66;73;70
96;5;32;82;16
24;70;54;79;20
37;40;11;1;9
3;7;84;65;14
42;90;91;38;90
85;56;3;46;42
16;54;27;48;36
65;40;20;29;85
2;3;92;93;71
19;27;42;100;60
2;8;20;70;53
33;36;72;62;20
11;37;53;83;62
98;34;83;34;13
63;77;94;41;66
100;1;68;98;100
79;77;15;59;67
42;28;53;33;8
17;33;15;94;71
28;53;90;41;96
68;69;60;19;87
1;66;32;69;21
52;68;37;34;88
59;59;27;98;75
26;62;60;38;73
2;40;87;99;19
53;37;8;37;32
3;81;61;69;94
58;12;36;76;70
82;25;29;30;12
80;67;67;52;67
85;11;28;36;93
65;100;71;78;88
78;84;66;73;48
26;63;78;45;9
32;12;4;59;96
13;82;79;17;16
29;76;62;40;24
86;55;59;8;71
22;46;14;60;39
55;66;62;86;47
58;90;22;44;26
73;32;91;96;94
44;50;65;31;51
32;73;70;83;18
63;72;2;75;79
79;93;74;96;23
89;60;44;96;84
73;6;62;70;88
46;80;44;62;88
57;65;30;50;26
26;4;46;28;36
30;19;65;56;23
67;71;27;89;41
30;55;54;27;15
38;17;99;64;58
89;80;64;16;19
72;6;85;40;43
11;18;83;80;44
84;91;11;13;6
53;41;97;26;63
56;49;1;26;62
94;78;72;32;29
6;88;44;67;36
36;55;81;22;4
39;3;90;87;60
13;34;57;46;87
6;71;90;38;16
88;80;18;36;45
3;98;43;92;22
86;7;4;39;57
64;69;34;89;7
26;69;16;74;53
83;16;74;70;60
28;4;5;43;50
16;70;41;35;39
58;74;14;23;10
78;44;21;76;58
49;2;7;83;86
27;54;68;43;59
14;73;25;75;36
5;86;24;50;20
16;82;71;1;98
4;76;98;39;2
4;15;60;47;29
15;30;51;77;68
49;78;34;44;95
100;66;4;76;89
40;19;27;13;69
42;48;90;97;95
91;50;16;4;30
96;80;98;100;66
91;40;62;11;98
70;92;1;98;45
56;72;51;67;69
65;66;93;36;60
2;49;35;68;13
34;11;90;57;43
90;25;49;7;43
13;100;64;29;97
67;18;78;1;37
53;34;58;51;7
86;29;64;4;95
42;12;17;25;47
76;90;71;1;18
28;27;75;42;80
16;44;18;68;85
40;100;30;23;4
75;57;14;79;14
91;3;30;37;45
75;83;2;28;87
5;59;77;6;33
66;84;51;18;59
29;46;39;32;73
25;65;65;98;20
65;90;49;38;89
74;49;19;80;25
10;42;63;70;85
87;54;56;58;82
72;68;5;4;58
36;71;23;23;45
27;58;75;45;53
70;25;35;25;22
42;40;60;80;53
48;40;11;5;42
86;22;13;6;12
25;27;95;34;70
80;20;98;63;83
31;74;20;99;75
78;46;16;82;85
16;19;15;43;58
91;99;61;43;73
26;84;48;97;41
26;1;32;1;5
38;73;54;72;99
76;32;28;35;54
39;27;37;66;20
43;99;75;63;93
80;2;96;39;98
17;18;94;79;29
16;60;42;87;86
2;38;88;8;85
36;3;31;14;51
93;98;52;66;60
74;8;20;76;31
53;2;56;70;95
6;11;91;79;3
47;17;5;98;69
99;94;54;62;29
17;76;49;33;13
13;3;9;91;14
4;53;74;97;85
44;40;83;91;99
38;50;60;97;10
48;91;39;58;52
24;70;44;76;91
78;68;47;31;5
25;92;56;27;45
56;2;54;39;19
89;9;45;29;58
2;45;51;26;23
86;25;25;12;57
51;22;43;18;21
87;79;36;75;55
12;4;83;53;20
66;59;63;49;54
63;6;29;77;52
99;4;89;59;84
86;51;9;95;46
88;73;46;72;73
78;90;91;7;31
60;17;54;23;65
53;55;8;39;30
92;93;39;56;43
67;100;74;47;100
96;100;90;88;68
90;87;66;96;50
45;27;26;62;97
54;85;35;85;66
93;100;45;46;91
53;98;19;34;98
40;47;18;17;71
48;65;14;74;36
33;84;47;95;4
30;43;75;49;34
40;40;4;77;6
88;58;86;17;24
67;27;92;33;59
42;16;51;47;19
76;74;83;89;22
73;93;99;81;9
74;1;24;77;59
33;39;5;76;15
18;65;65;44;33
66;3;58;61;35
22;30;89;27;83
79;33;18;35;1
54;37;43;50;21
58;41;43;97;47
39;14;64;20;15
85;25;100;4;3
49;100;58;55;21
62;44;29;41;69
94;39;16;86;56
33;53;36;100;94
61;74;28;42;28
38;35;93;5;10
24;57;56;87;98
28;63;54;94;18
78;68;3;89;89
40;40;2;30;2
90;55;73;70;53
75;6;80;38;13
1;100;12;77;79
46;29;55;42;99
54;31;36;34;16
4;21;69;32;61
51;35;46;76;6
100;13;98;71;17
22;93;50;80;25
17;61;1;1;56
13;18;16;12;15
95;49;3;11;100
11;14;37;100;6
66;12;45;44;78
71;52;56;53;95
23;19;64;49;64
1;67;43;100;100
56;75;90;7;100
14;49;24;58;87
31;11;74;96;53
99;49;70;22;31
17;17;84;34;51
75;68;83;22;60
17;16;24;14;66
53;42;33;32;2
18;6;65;42;15
76;64;68;6;4
80;24;31;53;3
20;76;92;84;50
55;34;64;81;90
69;34;67;61;37
28;19;38;34;4
97;29;34;23;50
49;55;12;3;16
45;3;47;65;28
49;39;11;55;86
68;7;84;49;18
30;15;42;50;76
98;96;20;28;50
83;8;100;48;74
5;10;99;6;88
25;90;79;16;36
69;37;60;79;32
15;94;14;4;16
40;64;68;33;4
41;51;57;59;84
68;93;33;93;7
11;50;51;84;24
47;25;99;50;83
34;65;56;26;78
62;74;52;61;70
54;15;75;16;11
83;61;72;30;24
27;37;62;16;6
70;92;35;73;35
73;79;41;13;16
57;32;30;56;19
18;92;27;33;90
34;72;40;4;5
73;55;86;60;15
84;21;7;7;28
65;61;70;5;42
47;9;18;36;82
46;18;61;91;49
23;68;32;11;13
15;72;11;21;82
24;77;52;54;48
6;67;57;66;82
46;38;59;62;86
6;99;100;80;11
23;82;93;98;1
20;54;69;29;54
24;50;98;60;64
72;19;93;36;33
80;44;76;32;56
76;46;26;33;42
11;40;100;76;63
64;29;25;28;41
94;60;92;6;19
64;65;83;48;24
38;10;2;98;65
77;5;14;6;82
27;72;68;99;2
2;15;13;75;67
72;2;15;72;57
19;25;96;44;36
50;59;30;89;69
39;18;78;37;72
61;56;39;59;99
17;100;2;38;26
51;72;50;51;53
42;91;96;15;30
87;54;20;26;45
91;1;49;30;72
54;46;51;55;26
26;32;47;18;53
9;21;60;71;97
73;62;98;9;72
46;40;69;44;41
57;7;70;63;59
45;24;46;74;100
74;84;52;25;40
8;52;40;14;35
2;16;42;64;94
31;20;44;100;70
4;65;48;59;2
14;84;43;20;25
36;99;78;97;85
13;67;4;26;80
76;56;68;28;21
30;7;97;70;18
12;21;3;8;96
36;17;21;32;21
52;20;89;49;40
88;48;95;37;11
21;26;92;88;13
60;67;8;5;14
42;80;71;25;12
87;60;65;10;47
15;64;49;42;22
24;64;96;98;64
84;16;51;63;68
54;16;39;76;4
53;1;64;85;90
54;37;67;69;13
28;70;89;52;62
32;33;29;30;20
85;33;55;58;5
83;30;29;36;60
42;59;17;88;15
98;15;100;55;94
73;88;68;67;71
91;41;31;18;53
59;72;68;27;96
17;84;95;25;51
43;63;14;95;70
66;36;12;34;1
39;86;19;79;60
76;46;90;58;18
14;83;44;34;97
2;77;31;20;77
5;56;80;18;34
37;78;2;16;30
38;18;70;24;7
6;74;83;12;87
72;25;62;61;68
22;33;98;40;15
18;65;7;69;48
67;16;19;90;75
10;12;12;63;31
84;68;14;54;81
93;51;8;59;59
90;61;96;1;28
61;67;86;49;87
98;23;58;26;93
61;77;13;78;27
91;96;74;52;8
27;12;82;54;65
35;84;48;60;83
35;45;33;71;35
65;81;58;100;75
39;73;42;24;85
50;14;99;74;72
50;7;30;15;78
10;84;17;68;34
25;47;97;7;57
20;79;8;22;49
93;84;69;56;68
65;21;42;93;63
37;24;38;74;10
6;7;75;47;38
32;32;48;80;47
50;52;79;7;41
13;25;45;67;60
51;44;76;26;40
39;57;54;38;16
32;17;87;48;61
28;50;47;61;1
45;96;52;84;78
39;15;77;37;93
20;26;97;1;34
90;4;55;28;38
96;35;70;88;84
56;7;88;29;60
8;75;61;72;65
80;30;80;34;39
29;32;81;11;54
53;66;44;36;71
47;29;55;52;52
83;58;26;100;1
25;74;47;31;70
72;13;74;84;50
62;98;30;96;67
37;5;26;24;50
97;14;51;55;78
95;80;35;56;75
98;83;45;88;11
54;1;85;85;83
54;49;32;72;18
80;54;73;25;98
35;4;100;40;3
93;76;83;85;25
40;61;67;99;11
51;3;10;90;43
28;76;69;25;19
26;98;46;19;70
49;49;4;48;96
31;74;54;48;6
3;2;78;24;42
93;56;90;97;29
13;17;78;86;72
100;53;57;73;70
67;15;99;56;43
96;13;13;11;96
74;48;93;26;95
83;66;50;65;8
43;93;90;6;98
56;56;30;73;22
75;68;13;43;32
78;8;30;41;17
90;65;92;17;72
96;15;32;19;16
90;25;33;74;85
18;98;31;43;35
100;61;45;62;100
12;63;40;13;54
60;63;49;60;9
60;46;28;91;61
45;90;42;70;24
76;74;75;2;15
61;77;57;49;36
29;75;23;94;3
71;3;1;46;30
46;99;1;53;87
63;65;40;37;25
86;72;42;71;42
13;49;26;50;34
93;87;30;61;55
78;8;2;100;15
24;56;10;82;47
9;25;5;57;92
59;44;63;92;35
76;68;55;84;53
5;89;98;75;16
38;82;98;5;6
35;64;91;59;10
34;8;15;63;88
82;9;47;16;28
16;99;54;26;4
71;41;40;99;98
47;58;48;71;15
82;89;88;43;75
85;16;69;94;51
4;95;85;66;81
13;68;65;41;52
83;11;84;50;99
82;75;1;83;41
59;35;82;68;51
13;15;69;57;53
89;71;30;81;59
19;71;43;70;82
26;70;7;51;15
68;1;16;13;66
46;42;100;75;71
54;87;17;50;62
21;93;2;36;95
4;3;28;16;63
57;26;37;97;100
10;50;1;90;3
49;2;25;99;36
99;31;15;43;42
54;97;32;60;50
80;78;76;4;26
81;14;62;61;37
36;25;66;91;94
47;52;37;25;81
100;78;81;2;73
34;23;10;81;22
64;32;65;86;99
30;61;82;12;24
55;46;44;66;61
13;18;52;14;63
83;78;80;56;20
39;76;64;5;42
40;54;7;61;69
75;89;3;47;39
16;66;43;99;12
77;48;87;90;28
36;22;34;85;1
99;88;95;56;84
49;90;42;17;42
30;67;49;80;86
54;1;50;56;61
62;64;82;60;17
72;9;33;98;5
78;77;51;80;25
97;2;26;74;20
43;44;41;60;33
23;75;13;3;90
96;89;41;85;34
8;41;82;9;72
95;44;83;24;28
31;3;56;59;64
6;98;13;71;73
67;50;72;77;40
80;41;5;24;17
3;9;65;16;24
24;98;19;36;34
22;51;9;52;63
22;74;64;6;25
13;47;57;92;23
48;23;80;49;33
100;57;15;90;7
51;10;13;20;29
70;63;19;89;96
15;43;32;28;41
7;49;12;35;73
89;39;15;93;92
11;89;37;13;12
40;29;37;75;49
92;74;86;84;29
49;73;16;98;81
55;10;32;88;21
56;65;22;61;59
21;24;78;75;73
11;4;68;51;78
99;86;57;19;50
3;93;2;63;30
44;18;43;32;31
100;12;61;81;59
2;34;98;41;80
17;92;37;96;53
31;88;29;46;99
11;58;63;25;86
19;56;5;23;20
47;48;28;40;19
43;9;46;13;20
18;27;10;64;7
47;99;9;64;60
58;79;84;72;53
28;26;27;64;15
100;47;22;60;80
17;7;8;78;3
21;88;11;28;3
54;82;54;22;83
23;55;85;26;24
49;16;42;74;61
75;62;92;92;57
60;51;13;64;47
37;71;39;15;95
57;15;40;14;42
56;27;70;5;92
4;87;12;58;93
20;65;13;27;35
48;45;97;76;51
60;86;5;20;77
14;76;56;40;86
1;92;80;87;11
65;98;91;48;90
45;96;100;42;4
89;21;16;84;35
84;74;81;73;3
31;9;9;20;85
26;17;20;61;89
10;48;57;28;43
70;94;36;94;16
51;19;55;87;46
67;56;9;64;8
51;96;8;98;14
60;81;4;93;18
41;74;41;69;88
14;29;3;61;18
54;72;44;75;2
52;27;85;30;55
25;17;36;54;63
86;7;59;50;38
25;75;77;55;51
4;100;68;60;64
10;2;98;81;70
63;34;15;5;82
80;31;59;13;87
92;41;61;64;83
83;30;59;41;24
72;67;78;54;35
68;12;57;93;85
93;19;27;85;75
19;89;67;79;68
76;88;89;41;70
98;44;87;88;83
79;38;83;70;63
42;61;28;92;68
64;7;12;79;45
25;10;60;36;19
15;78;23;73;19
83;43;39;22;92
9;31;90;70;95
16;11;50;1;37
37;7;4;75;94
38;78;93;23;34
100;24;49;30;10
25;52;93;17;49
69;41;70;11;7
2;18;50;48;96
57;39;30;53;12
93;32;29;15;55
82;89;27;77;42
72;51;40;17;88
9;67;77;80;54
97;59;4;44;5
84;75;77;58;21
74;17;25;79;82
48;99;2;72;100
32;59;57;6;92
30;11;31;27;70
87;92;84;64;100
39;82;97;40;42
25;94;51;8;85
72;31;78;64;71
79;50;22;55;56
89;2;29;65;30
96;53;39;85;82
20;6;65;52;34
61;60;82;40;24
12;42;85;37;70
13;52;36;5;13
67;37;78;40;94
55;22;79;24;53
8;56;99;32;83
9;46;43;76;18
20;98;9;9;2
66;39;38;63;75
62;35;21;46;78
15;33;22;64;10
97;48;42;2;91
74;77;75;12;52
29;61;59;59;5
93;39;33;70;59
20;10;61;45;42
67;44;73;25;50
4;27;73;80;35
64;35;12;68;36
86;72;32;78;44
73;100;22;45;18
4;54;88;54;78
52;13;73;87;97
52;83;73;45;61
18;62;7;41;23
90;58;71;35;71
61;77;74;2;73
14;5;75;27;32
67;16;14;53;80
9;70;48;2;98
37;54;15;86;60
41;36;63;88;54
46;18;39;12;22
21;69;39;76;33
4;50;39;100;39
1;70;50;74;20
67;22;90;85;1
10;76;57;100;24
23;4;33;90;88
73;95;29;91;40
3;78;82;2;39
66;1;69;97;59
85;78;69;90;80
67;98;61;8;79
19;11;93;66;44
14;82;23;36;84
87;90;6;50;91
14;31;17;22;15
65;7;59;17;7
96;93;64;9;36
89;54;56;90;77
99;40;69;87;19
72;77;23;27;68
39;37;22;74;15
62;18;64;52;69
92;27;67;38;79
14;34;80;41;49
94;5;35;49;50
26;63;46;78;48
55;29;78;27;23
68;81;4;2;67
82;20;36;52;3
15;95;13;89;32
66;16;51;7;60
42;75;38;3;2
73;56;84;70;1
49;10;3;100;37
54;35;62;42;1
21;16;1;39;49
90;44;67;47;91
37;40;73;84;30
38;98;4;45;35
93;72;9;94;33
4;70;32;77;88
76;30;5;72;48
24;11;25;39;54
18;32;4;46;22
39;17;70;17;71
91;43;33;25;16
76;66;1;55;4
10;37;3;8;18
91;30;26;56;6
13;19;22;17;49
4;67;77;57;20
90;10;98;48;27
84;71;67;68;60
44;81;17;76;18
4;77;10;74;54
81;10;68;57;95
51;58;79;86;83
39;96;20;86;23
51;53;64;42;8
92;28;23;91;38
45;21;37;43;19
66;75;91;50;18
81;33;4;87;47
22;37;12;73;17
21;93;11;66;28
24;71;44;53;5
78;98;43;22;69
15;42;23;18;92
93;90;4;3;20
69;91;65;30;28
8;61;94;58;36
88;39;52;47;2
82;15;3;24;73
75;89;10;90;74
32;23;78;34;24
28;27;82;44;79
55;20;96;86;79
36;73;19;71;13
42;41;91;74;65
85;83;85;47;52
64;32;63;41;27
70;82;1;41;60
46;18;40;64;85
88;29;22;38;75
45;11;63;8;43
11;34;54;98;39
66;58;11;55;80
75;55;57;66;51
51;43;15;84;68
90;40;21;25;30
24;94;72;58;85
65;37;20;94;7
96;53;70;58;44
74;99;25;59;71
42;96;15;42;9
15;41;62;55;84
57;30;35;57;47
38;52;47;52;35
4;56;51;31;27
24;75;18;73;82
50;1;3;74;64
44;69;50;5;39
90;84;2;25;47
18;68;44;90;71
13;49;48;27;51
33;29;62;95;38
57;72;10;84;79
27;76;78;62;16
39;9;39;35;89
10;1;20;76;32
33;26;78;4;56
50;12;67;15;92
73;73;88;4;51
80;41;55;52;59
77;20;4;54;47
2;50;35;89;40
8;33;61;84;60
27;3;95;80;100
57;53;28;55;55
80;57;59;23;19
30;66;80;65;83
79;48;74;87;37
24;56;7;57;51
31;48;39;44;38
38;89;76;87;1
17;37;96;52;2
7;69;79;65;30
8;69;37;65;14
59;58;1;45;66
10;91;33;26;10
56;38;12;96;16
59;75;76;89;30
43;48;72;30;52
28;63;21;38;8
34;71;36;28;92
11;68;41;59;45
15;90;94;72;86
13;65;56;6;85
5;8;92;35;45
81;80;9;34;50
85;71;58;5;28
6;6;39;24;42
31;72;55;94;44
16;100;61;20;79
93;46;1;51;10
45;8;91;4;25
28;86;19;10;48
60;51;5;68;38
70;78;70;9;87
35;64;89;60;91
70;5;5;90;13
8;8;8;25;80
48;39;49;26;8
83;63;54;87;9
41;9;93;63;2
40;80;33;45;98
7;24;87;10;23
61;85;5;42;95
38;5;49;16;39
84;85;89;84;58
12;99;76;48;91
75;11;33;94;79
64;90;11;7;95
41;51;43;40;46
87;17;43;8;76
63;26;40;33;45
19;90;80;91;50
85;91;93;42;4
41;95;76;1;48
5;11;65;59;39
74;90;44;32;7
74;45;21;19;34
12;68;85;31;4
67;54;28;80;64
89;39;86;49;47
14;80;49;96;35
1;61;44;73;46
6;68;8;72;88
5;15;82;14;10
80;38;32;52;57
49;25;8;90;97
64;60;53;34;34
98;17;41;7;6
78;68;76;83;79
88;32;47;47;71
74;74;17;57;50
69;8;19;46;94
13;79;33;47;14
83;98;67;33;44
14;91;81;15;81
10;89;13;48;29
52;46;42;62;68
46;89;39;90;84
44;23;71;73;56
20;73;31;38;61
25;31;79;72;79
12;80;16;82;63
100;8;97;55;53
49;56;12;12;33
56;53;34;61;51
42;5;82;40;18
88;77;9;89;66
45;92;25;17;96
96;39;100;23;71
33;88;90;13;59
27;60;12;36;20
91;81;71;60;81
85;41;30;32;33
30;26;92;14;40
24;5;48;5;91
47;38;88;79;20
79;94;80;79;73
86;30;33;41;6
91;81;94;26;89
90;85;9;97;31
84;33;3;93;73
1;54;26;68;100
22;80;84;26;25
52;42;45;84;78
21;92;58;24;82
50;88;46;44;67
34;27;18;52;78
66;72;70;9;52
72;11;73;50;71
34;62;6;43;4
50;18;45;3;96
70;19;9;51;5
19;8;67;88;83
58;67;43;94;18
41;28;84;69;96
78;29;54;67;85
62;15;34;47;38
93;69;33;12;51
41;46;98;22;13
83;59;28;49;99
73;75;64;14;62
58;65;99;4;50
79;58;47;48;42
21;49;53;91;34
82;11;95;74;81
77;26;36;39;6
67;69;13;32;53
36;15;12;26;33
20;40;86;65;65
64;78;56;53;76
75;83;70;10;73
98;74;35;18;27
52;97;26;24;78
45;60;68;20;30
58;72;89;63;46
56;90;14;49;83
37;40;23;26;95
9;65;19;35;100
29;49;6;37;6
80;5;99;63;95
42;47;36;63;37
92;73;83;82;23
81;34;58;63;78
60;91;4;27;33
87;20;1;13;68
18;14;71;11;26
90;38;21;45;44
69;95;100;89;32
81;52;12;12;66
86;4;65;92;33
77;74;20;45;95
13;31;62;46;50
55;5;29;30;27
44;36;97;80;57
